filename,width,height,class,xmin,ymin,xmax,ymax
trucks.000091.png,327,304,truck,14,14,317,299
trucks.000092.png,411,319,truck,34,2,403,314
trucks.000093.png,464,240,truck,9,9,455,228
trucks.000094.png,536,320,truck,10,1,522,315
trucks.000095.png,425,245,truck,23,1,407,233
trucks.000096.png,392,280,truck,1,1,392,280
trucks.000097.png,416,608,truck,1,24,413,604
trucks.000098.png,423,234,truck,13,12,400,228
trucks.000099.png,408,518,truck,18,17,395,512
trucks.000100.png,496,311,truck,13,1,485,304
trucks.000101.png,524,338,truck,12,1,518,331
trucks.000102.png,538,403,truck,6,49,525,386
trucks.000103.png,173,245,truck,1,11,166,237
trucks.000104.png,176,249,truck,1,11,174,244
trucks.000105.png,170,249,truck,2,6,166,243
trucks.000111.png,535,312,truck,1,1,533,298
trucks.000112.png,307,277,truck,1,8,301,268
trucks.000113.png,413,203,truck,11,22,398,180
trucks.000114.png,321,187,truck,1,20,311,179
trucks.000115.png,336,473,truck,11,19,325,456
trucks.000116.png,116,151,truck,10,19,105,139
trucks.000117.png,124,154,truck,10,8,114,147
trucks.000118.png,399,197,truck,1,2,391,188
trucks.000119.png,270,321,truck,1,9,265,311
trucks.000120.png,360,248,truck,15,9,343,245
trucks.000121.png,235,244,truck,19,2,219,238
trucks.000122.png,465,589,truck,7,2,449,589
trucks.000123.png,206,236,truck,12,5,188,226
trucks.000125.png,348,442,truck,10,10,338,432
trucks.000126.png,440,250,truck,10,11,424,239
trucks.000127.png,223,212,truck,4,1,222,210
trucks.000128.png,370,483,truck,9,18,356,471
trucks.000129.png,223,201,truck,1,9,222,193
trucks.000130.png,161,171,truck,4,1,158,156
trucks.000133.png,372,264,truck,11,4,354,256
trucks.000134.png,217,286,truck,11,37,212,261
trucks.000135.png,84,192,truck,15,28,84,173
trucks.000136.png,257,324,truck,1,10,248,318
trucks.000137.png,241,409,truck,1,1,240,402
trucks.000139.png,370,293,truck,29,7,332,286
trucks.000139.png,370,293,truck,332,166,368,201
trucks.000140.png,213,221,truck,9,2,213,219
trucks.000142.png,148,187,truck,14,8,133,176
trucks.000143.png,123,260,truck,8,1,122,256
trucks.000144.png,60,169,truck,1,1,59,167
trucks.000145.png,187,130,truck,2,4,187,123
trucks.000146.png,299,189,truck,2,4,299,186
trucks.000147.png,339,347,truck,10,3,338,344
trucks.000148.png,352,401,truck,15,1,351,397
trucks.000149.png,357,355,truck,24,23,349,341
trucks.000150.png,350,249,truck,29,37,331,240
trucks.000151.png,317,286,truck,6,1,310,286
trucks.000152.png,487,362,truck,1,1,475,358
trucks.000153.png,183,199,truck,8,1,183,195
trucks.000154.png,481,380,truck,1,1,481,380
trucks.000155.png,216,228,truck,10,1,205,222
trucks.000156.png,147,175,truck,4,3,133,171
trucks.000157.png,153,183,truck,2,1,145,179
trucks.000158.png,206,252,truck,1,2,199,238
trucks.000159.png,304,283,truck,1,1,296,281
trucks.000160.png,564,378,truck,1,2,540,374
trucks.000289.png,128,148,truck,4,7,118,142
trucks.000290.png,121,156,truck,1,2,121,143
trucks.000293.png,113,132,truck,1,7,109,128
trucks.000294.png,187,112,truck,1,9,185,110
trucks.000295.png,163,128,truck,4,1,153,126
trucks.000296.png,259,170,truck,6,8,259,163
trucks.000297.png,139,169,truck,18,19,118,166
trucks.000305.png,154,195,truck,7,1,145,193
trucks.000314.png,174,176,truck,10,4,174,161
trucks.000315.png,156,201,truck,4,7,140,172
trucks.000316.png,137,200,truck,1,4,136,180
trucks.000317.png,152,200,truck,1,3,148,179
trucks.000318.png,91,112,truck,10,4,91,100
trucks.000322.png,99,126,truck,7,2,96,121
trucks.000323.png,98,125,truck,6,5,93,113
trucks.000327.png,165,154,truck,1,1,160,151
trucks.000329.png,200,135,truck,7,3,185,132
trucks.000330.png,213,168,truck,1,1,211,162
trucks.000331.png,278,162,truck,1,5,278,158
trucks.000332.png,144,158,truck,2,2,134,146
trucks.000333.png,135,143,truck,1,9,134,141
trucks.000334.png,146,173,truck,1,4,146,172
trucks.000336.png,215,178,truck,2,5,215,173
trucks.000337.png,181,154,truck,3,5,175,152
trucks.000338.png,122,146,truck,4,1,122,142
trucks.000339.png,206,181,truck,1,1,195,181
trucks.000340.png,212,141,truck,4,3,202,138
trucks.000345.png,244,133,truck,3,1,240,133
trucks.000346.png,279,137,truck,22,1,274,133
trucks.000347.png,209,149,truck,6,9,207,145
trucks.000348.png,181,113,truck,1,1,174,109
trucks.000349.png,150,149,truck,1,1,148,147
trucks.000350.png,239,171,truck,9,3,233,168
trucks.000351.png,230,139,truck,15,8,218,129
trucks.000354.png,140,175,truck,2,2,138,170
trucks.000356.png,156,106,truck,1,2,155,95
trucks.000357.png,189,187,truck,4,1,187,187
trucks.000358.png,126,151,truck,1,8,124,148
trucks.000359.png,86,79,truck,4,5,85,74
trucks.000360.png,103,129,truck,1,1,103,127
trucks.000361.png,203,140,truck,1,1,201,136
trucks.000362.png,89,113,truck,1,1,87,106
trucks.000363.png,182,154,truck,7,1,179,147
trucks.000364.png,96,106,truck,1,1,88,105
trucks.000365.png,201,207,truck,5,1,201,197
trucks.000366.png,173,153,truck,1,3,172,146
trucks.000367.png,181,158,truck,4,7,181,150
trucks.000368.png,90,89,truck,4,7,82,84
trucks.000369.png,235,163,truck,14,1,230,161
trucks.000370.png,152,145,truck,1,4,152,141
trucks.000371.png,204,161,truck,5,1,201,161
trucks.000372.png,144,154,truck,1,18,138,151
trucks.000373.png,229,188,truck,16,1,220,187
trucks.000375.png,245,201,truck,1,4,243,200
trucks.000376.png,118,116,truck,5,1,113,105
trucks.000377.png,96,117,truck,1,1,92,111
trucks.000378.png,145,116,truck,3,3,145,115
trucks.000379.png,161,175,truck,1,1,161,173
trucks.000380.png,167,126,truck,1,1,161,125
trucks.000381.png,111,118,truck,1,1,111,112
trucks.000382.png,122,162,truck,1,1,122,162
trucks.000383.png,93,90,truck,1,6,87,88
trucks.000384.png,223,124,truck,5,1,209,121
trucks.000386.png,256,182,truck,3,13,252,167
trucks.000387.png,65,80,truck,1,1,63,77
trucks.000389.png,72,99,truck,2,7,72,94
trucks.000390.png,92,129,truck,3,8,92,122
trucks.000391.png,90,100,truck,2,11,89,88
trucks.000392.png,216,304,truck,1,1,216,304
trucks.000393.png,153,142,truck,4,1,150,133
trucks.000394.png,197,178,truck,1,1,194,158
trucks.000395.png,287,295,truck,5,1,285,292
trucks.000396.png,257,164,truck,9,7,255,160
trucks.000409.png,149,130,truck,1,3,146,123
trucks.000410.png,111,133,truck,5,5,111,127
trucks.000411.png,159,181,truck,1,3,148,178
trucks.000412.png,133,169,truck,4,1,129,169
trucks.000508.png,225,248,truck,1,4,224,246
trucks.000509.png,109,114,truck,1,7,90,101
trucks.000510.png,226,269,truck,13,2,218,261
trucks.000511.png,214,258,truck,8,4,208,240
trucks.000514.png,196,179,truck,1,3,183,166
trucks.000515.png,352,344,truck,12,7,325,341
